title,abstract,year,annotation
Low-Rank Constraints for Fast Inference in Structured Models,"Low-Rank Constraints for Fast Inference in
Structured Models
Justin T. Chiu
Cornell University
jtc257@cornell.eduYuntian Deng
Harvard University
dengyuntian@seas.harvard.edu
Alexander M. Rush
Cornell University
arush@cornell.edu
Abstract
Structured distributions, i.e. distributions over combinatorial spaces, are commonly
used to learn latent probabilistic representations from observed data. However,
scaling these models is bottlenecked by the high computational and memory
complexity with respe",2021,Unknown
Luna_ Linear Unified Nested Attention,"Luna: Linear Uniﬁed Nested Attention
Xuezhe Ma
ISI, USC
xuezhema@isi.eduXiang Kong
LTI, CMU
xiangk@cs.cmu.eduSinong Wang
Facebook AI
sinongwang@fb.com
Chunting Zhou
LTI, CMU
chuntinz@cs.cmu.eduJonathan May
ISI, USC
jonmay@isi.eduHao Ma, Luke Zettlemoyer
Facebook AI
{haom, lsz}@fb.com
Abstract
The quadratic computational and memory complexities of the Transformer’s at-
tention mechanism have limited its scalability for modeling long sequences. In
this paper, we propose Luna, a linear uniﬁed ne",2021,Unknown
Matrix factorisation and the interpretation of geodesic distance,"Matrix factorisation and the interpretation of
geodesic distance
Nick Whiteley
University of Bristol
nick.whiteley@bristol.ac.ukAnnie Gray
University of Bristol
annie.gray@bristol.ac.uk
Patrick Rubin-Delanchy
University of Bristol
patrick.rubin-delanchy@bristol.ac.uk
Abstract
Given a graph or similarity matrix, we consider the problem of recovering a
notion of true distance between the nodes, and so their true positions. We show
that this can be accomplished in two steps: matrix factorisation, f",2021,Unknown
MAUVE_ Measuring the Gap Between Neural Text and Human Text using Divergence Frontiers,"MAUVE: Measuring the Gap
Between Neural Text and Human Text
using Divergence Frontiers
Krishna Pillutla1Swabha Swayamdipta2Rowan Zellers1John Thickstun3
Sean Welleck1,2Yejin Choi1,2Zaid Harchaoui4
1Paul G. Allen School of Computer Science & Engineering, University of Washington
2Allen Institute for Artiﬁcial Intelligence
3Department of Computer Science, Stanford University
4Department of Statistics, University of Washington
Abstract
As major progress is made in open-ended text generation, measur",2021,Unknown
Maximum Likelihood Training of Score-Based Diffusion Models,"Maximum Likelihood Training of
Score-Based Diffusion Models
Yang Song
Computer Science Department
Stanford University
yangsong@cs.stanford.eduConor Durkan
School of Informatics
University of Edinburgh
conor.durkan@ed.ac.uk
Iain Murray
School of Informatics
University of Edinburgh
i.murray@ed.ac.ukStefano Ermon
Computer Science Department
Stanford University
ermon@cs.stanford.edu
Abstract
Score-based diffusion models synthesize samples by reversing a stochastic process
that diffuses data to noi",2021,Unknown
MCMC Variational Inference via Uncorrected Hamiltonian Annealing,"MCMC Variational Inference via Uncorrected
Hamiltonian Annealing
Tomas Geffner
College of Information and Computer Science
University of Massachusetts, Amherst
Amherst, MA
tgeffner@cs.umass.eduJustin Domke
College of Information and Computer Science
University of Massachusetts, Amherst
Amherst, MA
domke@cs.umass.edu
Abstract
Given an unnormalized target distribution we want to obtain approximate samples
from it and a tight lower bound on its (log) normalization constant logZ. Annealed
Importance",2021,Unknown
Medical Dead-ends and Learning to Identify High-Risk States and Treatments,"Medical Dead-ends and Learning to Identify
High-risk States and Treatments
Mehdi Fatemi
Microsoft Research
mehdi.fatemi@microsoft.comTaylor W. Killian
University of Toronto, Vector Institute
twkillian@cs.toronto.edu
Jayakumar Subramanian
Media and Data Science Research, Adobe India
jayakumar.subramanian@gmail.comMarzyeh Ghassemi
Massachusetts Institute of Technology
mghassem@mit.edu
Abstract
Machine learning has successfully framed many sequential decision making prob-
lems as either supervised ",2021,Unknown
Memory-efficient Patch-based Inference for Tiny Deep Learning,"MCUNetV2: Memory-Efﬁcient Patch-based
Inference for Tiny Deep Learning
Ji Lin1Wei-Ming Chen1Han Cai1Chuang Gan2Song Han1
1MIT2MIT-IBM Watson AI Lab
https://mcunet.mit.edu
Abstract
Tiny deep learning on microcontroller units (MCUs) is challenging due to the
limited memory size. We ﬁnd that the memory bottleneck is due to the imbalanced
memory distribution in convolutional neural network (CNN) designs: the ﬁrst
several blocks have an order of magnitude larger memory usage than the rest of
the netw",2021,Unknown
Meta-Learning Reliable Priors in the Function Space,"Meta-Learning Reliable Priors in the Function Space
Jonas Rothfuss
ETH Zurich
jonas.rothfuss@inf.ethz.chDominique Heyn
ETH Zurich
heynd@student.ethz.ch
Jinfan Chen
ETH Zurich
georgcjf@gmail.comAndreas Krause
ETH Zurich
krausea@ethz.ch
Abstract
When data are scarce, meta-learning can improve a learner’s accuracy by harness-
ing previous experience from related learning tasks. However, existing methods
have unreliable uncertainty estimates which are often overconﬁdent. Addressing
these shortcoming",2021,Unknown
MetaAvatar_ Learning Animatable Clothed Human Models from Few Depth Images,"MetaAvatar: Learning Animatable
Clothed Human Models from Few Depth Images
Shaofei Wang1
shaofei.wang@inf.ethz.chMarko Mihajlovic1
marko.mihajlovic@inf.ethz.ch
Qianli Ma1;2
qianli.ma@tue.mpg.deAndreas Geiger2;3
a.geiger@uni-tuebingen.de
Siyu Tang1
siyu.tang@inf.ethz.ch
1ETH Zürich2Max Planck Institute for Intelligent Systems, Tübingen3University of Tübingen
Abstract
In this paper, we aim to create generalizable and controllable neural signed distance
ﬁelds (SDFs) that represent clothed humans fr",2021,Unknown
Minimizing Polarization and Disagreement in Social Networks via Link Recommendation,"Minimizing Polarization and Disagreement in Social
Networks via Link Recommendation
Liwang Zhu, Qi Bao, and Zhongzhi Zhang
Shanghai Key Lab of Intelligent Information Processing, Fudan University, Shanghai, China
School of Computer Science, Fudan University, Shanghai 200433, China
{19210240147, 20110240002, zhangzz}@fudan.edu.cn
Abstract
Individual’s opinions are fundamentally shaped and evolved by their interactions
with other people, and social phenomena such as disagreement and polarization
",2021,Unknown
Mirror Langevin Monte Carlo_ the Case Under Isoperimetry,"Mirror Langevin Monte Carlo: the Case Under
Isoperimetry
Qijia Jiang⇤
UT Austin
qjiang@austin.utexas.edu
Abstract
Motivated by the connection between sampling and optimization, we study a mirror
descent analogue of Langevin dynamics and analyze three different discretization
schemes, giving nonasymptotic convergence rate under functional inequalities such
as Log-Sobolev in the corresponding metric. Compared to the Euclidean setting, the
result reveals intricate relationship between the underlyin",2021,Unknown
Misspecified Gaussian Process Bandit Optimization,"Misspeciﬁed Gaussian Process Bandit Optimization
Ilija Bogunovic
ETH ZürichAndreas Krause
ETH Zürich
Abstract
We consider the problem of optimizing a black-box function based on noisy
bandit feedback. Kernelized bandit algorithms have shown strong empirical and
theoretical performance for this problem. They heavily rely on the assumption
that the model is well-speciﬁed, however, and can fail without it. Instead, we
introduce a misspeciﬁed kernelized bandit setting where the unknown function can
",2021,Unknown
Mitigating Covariate Shift in Imitation Learning via Offline Data With Partial Coverage,"Mitigating Covariate Shift in Imitation Learning
via Ofﬂine Data Without Great Coverage
Jonathan D. Chang
Department of Computer Science
Cornell University
jdc396@cornell.eduMasatoshi Uehara
Department of Computer Science
Cornell University
mu223@cornell.edu
Dhruv Sreenivas
Department of Computer Science
Cornell University
ds844@cornell.eduRahul Kidambiy
Amazon Search & AI
rk773@cornell.eduWen Sun
Department of Computer Science
Cornell University
ws455@cornell.edu
Abstract
This paper studies o",2021,Unknown
MixACM_ Mixup-Based Robustness Transfer via Distillation of Activated Channel Maps,"MixACM: Mixup-Based Robustness Transfer via
Distillation of Activated Channel Maps
Muhammad Awais1, 2y, Fengwei Zhou1, Chuanlong Xie1, Jiawei Li1,
Sung-Ho Bae2z, Zhenguo Li1
1Huawei Noah’s Ark Lab
2Department of Computer Science, Kyung-Hee University, South Korea
awais@khu.ac.kr ,{zhoufengwei, xie.chuanlong, li.jiawei}@huawei.com ,
shbae@khu.ac.kr ,li.zhenguo@huawei.com
Abstract
Deep neural networks are susceptible to adversarially crafted, small and impercep-
tible changes in the natural inp",2021,Unknown
Mixed Supervised Object Detection by Transferring Mask Prior and Semantic Similarity,"Mixed Supervised Object Detection by Transferring
Mask Prior and Semantic Similarity
Yan Liu, Zhijie Zhang, Li Niuy, Junjie Chen, Liqing Zhangy
MoE Key Lab of Artiﬁcial Intelligence
Department of Computer Science and Engineering
Shanghai Jiao Tong University
{loseover, zzj506506, ustcnewly, chen.bys}@sjtu.edu.cn
zhang-lq@cs.sjtu.edu.cn
Abstract
Object detection has achieved promising success, but requires large-scale fully-
annotated data, which is time-consuming and labor-extensive. Therefore",2021,Unknown
Mixture weights optimisation for Alpha-Divergence Variational Inference,"Mixture weights optimisation for Alpha-Divergence
Variational Inference
Kamélia Daudel1,2∗, Randal Douc3
1: LTCI, Télécom Paris, Institut Polytechnique de Paris, France
2: Department of Statistics, University of Oxford, United Kingdom
3: SAMOV AR, Télécom SudParis, Institut Polytechnique de Paris, France
Abstract
This paper focuses on α-divergence minimisation methods for Variational Inference.
We consider the case where the posterior density is approximated by a mixture
model and we investigate",2021,Unknown
Model Adaptation_ Historical Contrastive Learning for Unsupervised Domain Adaptation without Source Data,"Model Adaptation: Historical Contrastive Learning
for Unsupervised Domain Adaptation without Source
Data
Jiaxing Huang, Dayan Guan, Aoran Xiao, Shijian Lu
School of Computer Science Engineering, Nanyang Technological University
{Jiaxing.Huang, Dayan.Guan, Aoran.Xiao, Shijian.Lu}@ntu.edu.sg
Abstract
Unsupervised domain adaptation aims to align a labeled source domain and an
unlabeled target domain, but it requires to access the source data which often raises
concerns in data privacy, data portab",2021,Unknown
Multi-Agent Reinforcement Learning for Active Voltage Control on Power Distribution Networks,"Multi-Agent Reinforcement Learning for Active
Voltage Control on Power Distribution Networks
Jianhong Wang
Imperial College London
jianhong.wang16@imperial.ac.ukWangkun Xu
Imperial College London
wangkun.xu18@imperial.ac.uk
Yunjie Guy
University of Bath
yg934@bath.ac.ukWenbin Song
Shanghaitech University
songwb@shanghaitech.edu.cnTim C. Greenz
Imperial College London
t.green@imperial.ac.uk
Abstract
This paper presents a problem in power networks that creates an exciting and yet
challenging rea",2021,Unknown
Multi-Objective SPIBB_ Seldonian Offline Policy Improvement with Safety Constraints in Finite MDPs,"Multi-Objective SPIBB: Seldonian Offline Policy
Improvement with Safety Constraints in Finite MDPs
Harsh Satija
McGill University, Mila
harsh.satija@mail.mcgill.caPhilip S. Thomas
University of Massachusetts
pthomas@cs.umass.edu
Joelle Pineau
McGill University, Mila, Facebook AI Research
jpineau@cs.mcgill.caRomain Laroche
Microsoft Research
romain.laroche@microsoft.com
Abstract
We study the problem of Safe Policy Improvement (SPI) under constraints in the
offline Reinforcement Learning (RL) sett",2021,Unknown
Multi-view Contrastive Graph Clustering,"Multi-view Contrastive Graph Clustering 
Erlin Pan, Zhao Kang∗ 
School of Computer Science and Engineering, 
University of Electronic Science and Technology of China, Chengdu, China 
wujisixsix6@gmail.com zkang@uestc.edu.cn 
Abstract 
With the explosive growth of information technology, multi-view graph data have 
become increasingly prevalent and valuable. Most existing multi-view clustering 
techniques either focus on the scenario of multiple graphs or multi-view attributes. 
In this paper, we",2021,Unknown
Multiclass Boosting and the Cost of Weak Learning,"Multiclass Boosting and the Cost of Weak Learning
Nataly Brukhim
Princeton University
Google AI Princeton
nbrukhim@princeton.eduElad Hazan
Princeton University
Google AI Princeton
ehazan@princeton.edu
Shay Moran
Technion
Google Research
smoran@technion.ac.ilIndraneel Mukherjee
indraneel.mukherjee@protonmail.com
Robert E. Schapire
Microsoft Research
schapire@microsoft.com
Abstract
Boosting is an algorithmic approach which is based on the idea of combining weak
and moderately inaccurate hypotheses",2021,Unknown
Multimodal Few-Shot Learning with Frozen Language Models,"Multimodal Few-Shot Learning with
Frozen Language Models
Maria Tsimpoukelli
DeepMind
mrts@deepmind.comJacob Menick
DeepMind
University College London
jmenick@deepmind.comSerkan Cabi
DeepMind
cabi@deepmind.com
S. M. Ali Eslami
DeepMind
aeslami@deepmind.comOriol Vinyals
DeepMind
vinyals@deepmind.comFelix Hill
DeepMind
felixhill@deepmind.com
Abstract
When trained at sufﬁcient scale, auto-regressive language models exhibit the
notable ability to learn a new language task after being prompted with",2021,Unknown
Near Optimal Policy Optimization via REPS,"Near Optimal Policy Optimization via REPS
Aldo Pacchiano
Microsoft Research
apacchiano@microsoft.comJonathan Lee
Stanford University
jnl@stanford.eduPeter L. Bartlett
UC Berkeley
peter@berkeley.edu
Oﬁr Nachum
Google
ofirnachum@google.com
Abstract
Since its introduction a decade ago, relative entropy policy search (REPS) has
demonstrated successful policy learning on a number of simulated and real-world
robotic domains, not to mention providing algorithmic components used by many
recently propose",2021,Unknown
Near-Optimal Multi-Perturbation Experimental Design for Causal Structure Learning,"Near-Optimal Multi-Perturbation Experimental
Design for Causal Structure Learning
Scott Sussex
Department of Computer Science
ETH Zürich
Zürich, Switzerland
scott.sussex@inf.ethz.chAndreas Krause
Department of Computer Science
ETH Zürich
Zürich, Switzerland
Caroline Uhler
Laboratory for Information & Decision Systems
Massachusetts Institute of Technology
Cambridge, MA
Abstract
Causal structure learning is a key problem in many domains. Causal structures
can be learnt by performing experiments on",2021,Unknown
Neighborhood Reconstructing Autoencoders,"Neighborhood Reconstructing Autoencoders
Yonghyeon Lee1Hyeokjun Kwon1Frank C. Park1;2
Seoul National University1Saige Research2
{yhlee, hj.kwon}@robotics.snu.ac.kr fcp@snu.ac.kr
Abstract
Vanilla autoencoders often produce manifolds that overﬁt to noisy training data,
or have the wrong local connectivity and geometry. Autoencoder regularization
techniques, e.g., the denoising autoencoder, have had some success in reducing
overﬁtting, whereas recent graph-based methods that exploit local connectiv",2021,Unknown
Neural Additive Models_ Interpretable Machine Learning with Neural Nets,"Neural Additive Models:
Interpretable Machine Learning with Neural Nets
Rishabh Agarwal
Google Research, Brain TeamLevi Melnick
Microsoft Research
Nicholas Frosst
CohereXuezhou Zhang
University of Wisconsin-MadisonBen Lengerich
MIT
Rich Caruana
Microsoft ResearchGeoffrey E. Hinton
Google Research, Brain Team
Abstract
Deep neural networks (DNNs) are powerful black-box predictors that have achieved
impressive performance on a wide variety of tasks. However, their accuracy comes
at the cost of int",2021,Unknown
Neural Auto-Curricula in Two-Player Zero-Sum Games,"Neural Auto-Curricula
Xidong Feng⇤,1, Oliver Slumbers⇤,1, Ziyu Wan2, Bo Liu3,
Stephen McAleer4, Ying Wen2, Jun Wang1, Yaodong Yang†,5
1University College London,2Shanghai Jiao Tong University,
3Institute of Automation, CAS,4University of California, Irvine,
5Institute for AI, Peking University
Abstract
When solving two-player zero-sum games, multi-agent reinforcement learning
(MARL) algorithms often create populations of agents where, at each iteration,
a new agent is discovered as the best resp",2021,Unknown
NeurWIN_ Neural Whittle Index Network For Restless Bandits Via Deep RL,"NeurWIN: Neural Whittle Index Network For
Restless Bandits Via Deep RL
Khaled Nakhleh1, Santosh Ganji1, Ping-Chun Hsieh2, I-Hong Hou1, Srinivas Shakkottai1
1Electrical and Computer Engineering Department
Texas A&M University
College Station, TX
{khaled.jamal, sant1, ihou, sshakkot}@tamu.edu
2Department of Computer Science
National Chiao Tung University, Taiwan
pinghsieh@nctu.edu.tw
Abstract
Whittle index policy is a powerful tool to obtain asymptotically optimal solutions
for the notoriously int",2021,Unknown
Newton-LESS_ Sparsification without Trade-offs for the Sketched Newton Update,"Newton-LESS: Sparsiﬁcation without Trade-offs
for the Sketched Newton Update
Michał Derezi ´nski
Department of Statistics
University of California, Berkeley
mderezin@berkeley.eduJonathan Lacotte
Department of Electrical Engineering
Stanford University
lacotte@stanford.edu
Mert Pilanci
Department of Electrical Engineering
Stanford University
pilanci@stanford.eduMichael W. Mahoney
ICSI and Department of Statistics
University of California, Berkeley
mmahoney@stat.berkeley.edu
Abstract
In second-ord",2021,Unknown
Noise2Score_ Tweedie’s Approach to Self-Supervised Image Denoising without Clean Images,"Noise2Score: Tweedie’s Approach to Self-Supervised
Image Denoising without Clean Images
Kwanyoung Kim1Jong Chul Ye1;2;3
1Department of Bio and Brain Engineering
2Kim Jaechul Graduate School of AI
3Deptartment of Mathematical Sciences
Korea Advanced Institute of Science and Technology (KAIST)
{cubeyoung, jong.ye}@kaist.ac.kr
Abstract
Recently, there has been extensive research interest in training deep networks to
denoise images without clean reference. However, the representative approaches
such",2021,Unknown
Non-convex Distributionally Robust Optimization_ Non-asymptotic Analysis,"Non-convex Distributionally Robust Optimization:
Non-asymptotic Analysis
Jikai Jin1;Bohang Zhang2;Haiyang Wang3Liwei Wang2;3;4;y
1School of Mathematical Sciences, Peking University
2Key Laboratory of Machine Perception, MOE, School of EECS, Peking University
3Center of Data Science, Peking University4Institute for Artiﬁcial Intelligence, Peking Unviersity
{jkjin,zhangbohang}@pku.edu.cn, wanghaiyang6@stu.pku.edu.cn, wanglw@cis.pku.edu.cn
Abstract
Distributionally robust optimization (DRO) is a ",2021,Unknown
Non-local Latent Relation Distillation for Self-Adaptive 3D Human Pose Estimation,"Non-Local Latent Relation Distillation for
Self-Adaptive 3D Human Pose Estimation
Jogendra Nath Kundu1Siddharth Seth1Anirudh Jamkhandi1Pradyumna YM1
Varun Jampani2Anirban Chakraborty1R. Venkatesh Babu1
1Indian Institute of Science, Bangalore2Google Research
Abstract
Available 3D human pose estimation approaches leverage different forms of strong
(2D/3D pose) or weak (multi-view or depth) paired supervision. Barring synthetic
or in-studio domains, acquiring such supervision for each new target en",2021,Unknown
Numerical influence of ReLU’(0) on backpropagation,"Numerical inﬂuence of ReLU’(0) on backpropagation
David Bertoin
IRT Saint Exup ´ery
ISAE-SUPAERO
ANITI
Toulouse, France
david.bertoin@irt-saintexupery.comJ´erˆome Bolte
Toulouse School of Economics
Universit ´e Toulouse 1 Capitole
ANITI
Toulouse, France
jbolte@ut-capitole.fr
S´ebastien Gerchinovitz
IRT Saint Exup ´ery
Institut de Math ´ematiques de Toulouse
ANITI
Toulouse, France
sebastien.gerchinovitz@irt-saintexupery.comEdouard Pauwels
CNRS
IRIT, Universit ´e Paul Sabatier
ANITI
Toulouse, Fran",2021,Unknown
NxMTransformer_ Semi-Structured Sparsification for Natural Language Understanding via ADMM,"NxMTransformer: Semi-Structured Sparsiﬁcation for
Natural Language Understanding via ADMM
Connor Holmes
Colorado School of Mines
Golden, CO 80401
cholmes@mines.eduMinjia Zhang
Microsoft
Bellevue, WA 98004
minjiaz@microsoft.com
Yuxiong He
Microsoft
Bellevue WA, 98004
yuxhe@microsoft.comBo Wu
Colorado School of Mines
Golden, CO 80401
bwu@mines.edu
Abstract
Natural Language Processing (NLP) has recently achieved great success by using
huge pre-trained Transformer networks. However, these models oft",2021,Unknown
Object-Aware Regularization for Addressing Causal Confusion in Imitation Learning,"Object-Aware Regularization for
Addressing Causal Confusion in Imitation Learning
Jongjin Park1Younggyo Seo1yChang Liu2Li Zhao2
Tao Qin2Jinwoo Shin1Tie-Yan Liu2
1Korea Advanced Institute of Science and Technology
2Microsoft Research Asia
Abstract
Behavioral cloning has proven to be effective for learning sequential decision-
making policies from expert demonstrations. However, behavioral cloning often
suffers from the causal confusion problem where a policy relies on the noticeable
effect of e",2021,Unknown
Offline Meta Reinforcement Learning -- Identifiability Challenges and Effective Data Collection Strategies,"Ofﬂine Meta Reinforcement Learning – Identiﬁability
Challenges and Effective Data Collection Strategies
Ron Dorfman
Technion
rdorfman@campus.technion.ac.ilIdan Shenfeld
Technion
idanshen@campus.technion.ac.il
Aviv Tamar
Technion
avivt@technion.ac.il
Abstract
Consider the following instance of the Ofﬂine Meta Reinforcement Learning
(OMRL) problem: given the complete training logs of Nconventional RL agents,
trained onNdifferent tasks, design a meta-agent that can quickly maximize reward
in a new,",2021,Unknown
Offline Reinforcement Learning as One Big Sequence Modeling Problem,"Ofﬂine Reinforcement Learning as One Big
Sequence Modeling Problem
Michael Janner Qiyang Li Sergey Levine
University of California at Berkeley
{janner, qcli}@berkeley.edu svlevine@eecs.berkeley.edu
Abstract
Reinforcement learning (RL) is typically concerned with estimating stationary
policies or single-step models, leveraging the Markov property to factorize prob-
lems in time. However, we can also view RL as a generic sequence modeling
problem, with the goal being to produce a sequence of actio",2021,Unknown
On Calibration and Out-of-Domain Generalization,"On Calibration and Out-of-domain Generalization
Yoav Wald⇤
Johns Hopkins University
yoav.wald@gmail.comAmir Feder⇤
Technion
amirfeder@gmail.comDaniel Greenfeld
Jether Energy Research
danielgreenfeld3@gmail.com
Uri Shalit
Technion
urishalit@technion.ac.il
Abstract
Out-of-domain (OOD) generalization is a signiﬁcant challenge for machine learn-
ing models. Many techniques have been proposed to overcome this challenge,
often focused on learning models with certain invariance properties. In this work",2021,Unknown
On Component Interactions in Two-Stage Recommender Systems,"On component interactions in
two-stage recommender systems
Jiri Hron
University of CambridgeKarl Krauth
UC BerkeleyMichael I. Jordan
UC Berkeley
Niki Kilbertus
Technical University of Munich
Helmholtz AI, Munich
Abstract
Thanks to their scalability, two-stage recommenders are used by many of today’s
largest online platforms, including YouTube, LinkedIn, and Pinterest. These
systems produce recommendations in two steps: (i) multiple nominators —tuned for
low prediction latency—preselect a small s",2021,Unknown
On Effective Scheduling of Model-based Reinforcement Learning,"On Effective Scheduling of Model-based
Reinforcement Learning
Hang Lai1, Jian Shen1, Weinan Zhangy1, Yimin Huang2,
Xing Zhang2,Ruiming Tang2,Yong Yu1,Zhenguo Li2
1Shanghai Jiao Tong University,2Huawei Noah’s Ark Lab
{laihang, wnzhang}@apex.sjtu.edu.cn
Abstract
Model-based reinforcement learning has attracted wide attention due to its su-
perior sample efﬁciency. Despite its impressive success so far, it is still unclear
how to appropriately schedule the important hyperparameters to achieve ade",2021,Unknown
On Interaction Between Augmentations and Corruptions in Natural Corruption Robustness,"On Interaction Between Augmentations and
Corruptions in Natural Corruption Robustness
Eric Mintun
Facebook AI Research
mintun@fb.comAlexander Kirillov
Facebook AI Research
akirillov@fb.comSaining Xie
Facebook AI Research
s9xie@fb.com
Abstract
Invariance to a broad array of image corruptions, such as warping, noise, or
color shifts, is an important aspect of building robust models in computer vision.
Recently, several new data augmentations have been proposed that signiﬁcantly
improve performanc",2021,Unknown
On Model Calibration for Long-Tailed Object Detection and Instance Segmentation,"On Model Calibration for Long-Tailed
Object Detection and Instance Segmentation
Tai-Yu Pan1Cheng Zhang1Yandong Li2Hexiang Hu2
Dong Xuan1Soravit Changpinyo2Boqing Gong2Wei-Lun Chao1
1The Ohio State University2Google Research
Abstract
Vanilla models for object detection and instance segmentation suffer from the
heavy bias toward detecting frequent objects in the long-tailed setting. Existing
methods address this issue mostly during training, e.g., by re-sampling or re-
weighting. In this paper, ",2021,Unknown
On the Convergence and Sample Efficiency of Variance-Reduced Policy Gradient Method,"On the Convergence and Sample Efﬁciency of
Variance-Reduced Policy Gradient Method
Junyu Zhang
Department of Industrial Systems Engineering and Management
National University of Singapore
Singapore, 119077
junyuz@nus.edu.sg
Chengzhuo Ni
Department of Electrical and Computer Engineering
Princeton University
Princeton, NJ, 08544
chengzhuo.ni@princeton.edu
Zheng Yu
Department of Electrical and Computer Engineering
Princeton University
Princeton, NJ, 08544
zhengy@princeton.eduCsaba Szepesvari
Depart",2021,Unknown
On the Convergence Theory of Debiased Model-Agnostic Meta-Reinforcement Learning,"On the Convergence Theory of Debiased
Model-Agnostic Meta-Reinforcement Learning
Alireza Fallah
EECS Department
Massachusetts Institute of Technology
afallah@mit.eduKristian Georgiev
EECS Department
Massachusetts Institute of Technology
krisgrg@mit.edu
Aryan Mokhtari
ECE Department
The University of Texas at Austin
mokhtari@austin.utexas.eduAsuman Ozdaglar
EECS Department
Massachusetts Institute of Technology
asuman@mit.edu
Abstract
We consider Model-Agnostic Meta-Learning (MAML) methods for Rei",2021,Unknown
On the Existence of The Adversarial Bayes Classifier,"On The Existence of The Adversarial Bayes Classifier
Pranjal Awasthi
Google Research
New York, NY 10011, USA
pranjalawasthi@google.comNatalie S. Frank
Courant Institute
New York, NY 10012
nf1066@nyu.edu
Mehryar Mohri
Google Research & Courant Institute
New York, NY 10011, USA
mohri@google.com
Abstract
Adversarial robustness is a critical property in a variety of modern machine learning
applications. While it has been the subject of several recent theoretical studies,
many important questions rel",2021,Unknown
On the Importance of Gradients for Detecting Distributional Shifts in the Wild,"On the Importance of Gradients for Detecting
Distributional Shifts in the Wild
Rui Huang
Department of Computer Sciences
University of Wisconsin-Madison
huangrui@cs.wisc.eduAndrew Geng
Department of Computer Sciences⇤
University of Wisconsin-Madison
ageng@wisc.edu
Yixuan Li
Department of Computer Sciences
University of Wisconsin-Madison
sharonli@cs.wisc.edu
Abstract
Detecting out-of-distribution (OOD) data has become a critical component in
ensuring the safe deployment of machine learning models",2021,Unknown
On the Out-of-distribution Generalization of Probabilistic Image Modelling,"On the Out-of-distribution Generalization of
Probabilistic Image Modelling
Mingtian Zhang1,2 Andi Zhang2,3Steven McDonagh2
1AI Center, University College London,2Huawei Noah’s Ark Lab,
3Department of Computer Science and Technology, University of Cambridge
mingtian.zhang.17@ucl.ac.uk az381@cam.ac.uk steven.mcdonagh@huawei.com
Abstract
Out-of-distribution (OOD) detection and lossless compression constitute two prob-
lems that can be solved by the training of probabilistic models on a ﬁrst data",2021,Unknown
On the Theory of Reinforcement Learning with Once-per-Episode Feedback,"On the Theory of Reinforcement Learning
with Once-per-Episode Feedback
Niladri S. Chatterji
Stanford University
niladri@cs.stanford.eduAldo Pacchiano
Microsoft Research
apacchiano@microsoft.comPeter L. Bartlett
UC Berkeley
peter@berkeley.edu
Michael I. Jordan
UC Berkeley
jordan@cs.berkeley.edu
Abstract
We study a theory of reinforcement learning (RL) in which the learner receives
binary feedback only once at the end of an episode. While this is an extreme test
case for theory, it is also argua",2021,Unknown
On the Value of Interaction and Function Approximation in Imitation Learning,"On the Value of Interaction and Function
Approximation in Imitation Learning
Nived Rajaraman
University of California, Berkeley
nived.rajaraman@berkeley.eduYanjun Han
University of California, Berkeley
yjhan@berkeley.edu
Lin F. Yang
University of California, Los Angeles
linyang@ee.ucla.eduJingbo Liu
University of Illinois, Urbana-Champaign
jingbol@illinois.edu
Jiantao Jiao
University of California, Berkeley
jiantao@eecs.berkeley.eduKannan Ramchandran
University of California, Berkeley
kannanr@ee",2021,Unknown
Online Facility Location with Multiple Advice,"Online Facility Location with Multiple Advice
Matteo Almanza
Dipartimento di Informatica
Sapienza University
Rome, Italy
almanza@di.uniroma1.itFlavio Chierichetti
Dipartimento di Informatica
Sapienza University
Rome, Italy
flavio@di.uniroma1.itSilvio Lattanzi
Google Research
Zurich, Switzerland
silviol@google.com
Alessandro Panconesi
Dipartimento di Informatica
Sapienza University
Rome, Italy
ale@di.uniroma1.itGiuseppe Re
Dipartimento di Informatica
Sapienza University
Rome, Italy
re@di.uniroma1",2021,Unknown
Online Knapsack with Frequency Predictions,"Online Knapsack with Frequency Predictions
Sungjin Im
Electrical Engineering and Computer Science
University of California, Merced
sim3@ucmerced.eduRavi Kumar
Google Research
Mountain View, CA
ravi.k53@gmail.com
Mahshid Montazer Qaem
Electrical Engineering and Computer Science
University of California, Merced
mmontazerqaem@ucmerced.eduManish Purohit
Google Research
Mountain View, CA
mpurohit@google.com
Abstract
There has been recent interest in using machine-learned predictions to improve the
wo",2021,Unknown
Online Multi-Armed Bandits with Adaptive Inference,"Online Multi-Armed Bandits with Adaptive Inference
Maria Dimakopoulou
Netﬂix
mdimakopoulou@netflix.comZhimei Ren
University of Chicago
zmren@statistics.uchicago.edu
Zhengyuan Zhou
NYU Stern School of Business
zzhou@stern.nyu.edu
Abstract
During online decision making in multi-armed bandits, one needs to conduct
inference on the true mean reward of each arm based on data collected so far
at each step. However, since the arms are adaptively selected–thereby yielding
non-i.i.d. data–conducting infe",2021,Unknown
